,name,kana_name,party,detail_url,picture_url,age,sex,blog_url,election_name,election_distric,election_day,election_info,other_info,web_site_info
10,稲津 定俊,イナツ サダトシ,,https://go2senkyo.com//seijika/128476,/img/cmn/no-image_p.png,66,男,,札幌市議会議員選挙,白石区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
11,岩本 允,イワモト マコト,,https://go2senkyo.com//seijika/131499,/img/cmn/no-image_p.png,86,男,,北海道議会議員選挙,豊平区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
12,梅田 与太郎,ウメダ ヨタロウ,,https://go2senkyo.com//seijika/129666,/img/cmn/no-image_p.png,115,男,,札幌市議会議員選挙,西区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
13,大井 吉朗,オオイ キチロウ,,https://go2senkyo.com//seijika/130765,/img/cmn/no-image_p.png,79,男,,札幌市議会議員選挙,中央区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
14,大石橋 順三,オオイシバシ ジュンゾウ,,https://go2senkyo.com//seijika/130764,/img/cmn/no-image_p.png,77,男,,札幌市議会議員選挙,中央区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
15,大内 基樹,オオウチ モトキ,,https://go2senkyo.com//seijika/126800,/img/cmn/no-image_p.png,64,男,,札幌市議会議員選挙,東区選挙区,(2011/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
16,大越 誠幸,オオコシ セイコウ,,https://go2senkyo.com//seijika/128473,/img/cmn/no-image_p.png,83,男,,札幌市議会議員選挙,東区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
17,おさない 直也,オサナイ ナオヤ,,https://go2senkyo.com//seijika/126770,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126770/bcf515614e43ddc997eb3c86b510dff8.jpg,57,男,,札幌市議会議員選挙,中央区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://naoya.jp"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href="" https://www.facebook.com/osanai.naoya/"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/osanai_naoya"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
18,小谷 俵蔵,オタニ ヒョウゾウ,,https://go2senkyo.com//seijika/128467,/img/cmn/no-image_p.png,86,男,,札幌市議会議員選挙,北区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
19,越智 健一,オチ ケンイチ,,https://go2senkyo.com//seijika/129629,/img/cmn/no-image_p.png,95,男,,札幌市議会議員選挙,白石区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
20,乙黒 定七,オツクロ サダシチ,,https://go2senkyo.com//seijika/129663,/img/cmn/no-image_p.png,110,男,,札幌市議会議員選挙,西区選挙区,(1983/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
21,柏原 保夫,カシハラ ヤスオ,,https://go2senkyo.com//seijika/130727,/img/cmn/no-image_p.png,92,男,,札幌市議会議員選挙,豊平区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
22,勝木 勇人,カツキ ハヤト,,https://go2senkyo.com//seijika/126845,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126845/ae7358bee6e1b2bd0797af5c0629ed9a.jpg,62,男,,札幌市議会議員選挙,西区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www010.upp.so-net.ne.jp/fruit-1/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/hayato.katsuki.9"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
23,勝木 省三,カツキ ショウゾウ,,https://go2senkyo.com//seijika/131501,/img/cmn/no-image_p.png,89,男,,北海道議会議員選挙,西区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
24,加藤 隆司,カトウ タカシ,,https://go2senkyo.com//seijika/129605,/img/cmn/no-image_p.png,93,男,,札幌市議会議員選挙,北区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
25,上瀬戸 正則,カミセト マサノリ,,https://go2senkyo.com//seijika/129561,/img/cmn/no-image_p.png,83,男,,札幌市議会議員選挙,白石区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
26,川田 匡桐,カワタ タダヒサ,自由民主党,https://go2senkyo.com//seijika/126816,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126816/6a5be37800d7ce3e7e83108d685b7059.jpg,52,男,https://go2senkyo.com//seijika/126816/posts,札幌市議会議員選挙,厚別区選挙区,(2019/03/29),,自由民主党札幌市厚別区第四支部長、札幌市厚別区南地区青少年育成委員、北朝鮮に拉致された日本人を救出する北海道の会代表、インターネット番組キャスター,<td>自由民主党</td>
27,北村 光一郎,キタムラ コウイチロウ,,https://go2senkyo.com//seijika/126826,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126826/7a31c56675a983be64b7160adb1dbc46.jpg,67,男,,札幌市議会議員選挙,清田区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://koichiro-kitamura.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/s.k.youtien"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
28,小嶋 裕美,コジマ ユミ,,https://go2senkyo.com//seijika/126815,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126815/3ec01e23239f393af79dd74e70ca8744.jpg,55,女,,札幌市議会議員選挙,厚別区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.kojimayumi.jp/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/yumi.kojima.1232"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/kojima_yumi"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
29,小須田 悟士,コスダ サトシ,,https://go2senkyo.com//seijika/126841,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126841/ae1191d4ed29a9044eb5dad7a4bbc2a2.jpg,72,男,,札幌市議会議員選挙,南区選挙区,(2015/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
30,小竹 知子,コタケ トモコ,,https://go2senkyo.com//seijika/126819,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126819/259dc9236c0f2a907686f5cb2a215303.jpg,62,女,,札幌市議会議員選挙,豊平区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://kotaketomoko.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/run_moco"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.youtube.com/user/KotakeTomoco924"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_youtube""></use>
</svg></a></li>
</ul>
</td>"
31,近藤 和雄,コンドウ カズオ,,https://go2senkyo.com//seijika/126820,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126820/d1b6f73461ead03a041fdaf05dad32cd.jpg,79,男,,札幌市議会議員選挙,豊平区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.kazuonet.org/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/profile.php?id=100005526191767"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/shigikazuo"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
32,斉藤 忠司,サイトウ チュウジ,,https://go2senkyo.com//seijika/129672,/img/cmn/no-image_p.png,94,男,,札幌市議会議員選挙,西区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
33,坂本 繁雄,サカモト シゲオ,,https://go2senkyo.com//seijika/129656,/img/cmn/no-image_p.png,93,男,,札幌市議会議員選挙,南区選挙区,(1983/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
34,佐々木 肇,ササキ ハジメ,,https://go2senkyo.com//seijika/129557,/img/cmn/no-image_p.png,80,男,,札幌市議会議員選挙,東区選挙区,(1999/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
35,佐々木 美津子,ササキ ミツコ,,https://go2senkyo.com//seijika/126809,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126809/68432433710bf37306c343ffe0d4ab6a.jpg,58,女,,札幌市議会議員選挙,白石区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://mitsuko-sasaki.net/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/mitsuko.sasaki.73?fref=ts"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/sasakimitsuko"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
36,笹出 昭夫,ササデ アキオ,,https://go2senkyo.com//seijika/128484,/img/cmn/no-image_p.png,84,男,,札幌市議会議員選挙,清田区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
37,佐藤 寿一,サトウ ジュイチ,,https://go2senkyo.com//seijika/129613,/img/cmn/no-image_p.png,112,男,,札幌市議会議員選挙,東区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
38,佐藤 美智夫,サトウ ミチオ,,https://go2senkyo.com//seijika/128480,/img/cmn/no-image_p.png,76,男,,札幌市議会議員選挙,豊平区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
39,柴田 薫心,シバタ クンシン,,https://go2senkyo.com//seijika/129574,/img/cmn/no-image_p.png,86,男,,札幌市議会議員選挙,南区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
40,須合 一雄,スゴウ カズオ,,https://go2senkyo.com//seijika/130718,/img/cmn/no-image_p.png,96,男,,札幌市議会議員選挙,白石区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
41,鈴木 伊佐夫,スズキ イサオ,,https://go2senkyo.com//seijika/129589,/img/cmn/no-image_p.png,89,男,,札幌市議会議員選挙,白石区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
42,鈴木 健雄,スズキ ケンユウ,,https://go2senkyo.com//seijika/126794,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126794/7e23f4280c463738578a777432b50636.jpg,70,男,,札幌市議会議員選挙,東区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://suzuki-kenyu.jp/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
</ul>
</td>"
43,関 正明,セキ マサアキ,,https://go2senkyo.com//seijika/130768,/img/cmn/no-image_p.png,85,男,,札幌市議会議員選挙,豊平区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
44,高橋 忠明,タカハシ タダアキ,,https://go2senkyo.com//seijika/129579,/img/cmn/no-image_p.png,86,男,,札幌市議会議員選挙,西区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
45,高橋 克朋,タカハシ カツトモ,,https://go2senkyo.com//seijika/126786,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126786/6dee237528f2c2c0d45950c847e134d8.jpg,56,男,,札幌市議会議員選挙,北区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.katsutomo.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/katsutomo.t"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.youtube.com/channel/UC5qT9jpRqIR9BqNWP3jWarw"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_youtube""></use>
</svg></a></li>
</ul>
</td>"
46,高橋 光義,タカハシ ミツヨシ,,https://go2senkyo.com//seijika/129604,/img/cmn/no-image_p.png,97,男,,札幌市議会議員選挙,北区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
47,高橋 政喜,タカハシ マサキ,,https://go2senkyo.com//seijika/130744,/img/cmn/no-image_p.png,93,男,,札幌市議会議員選挙,豊平区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
48,武市 憲一,タケイチ ケンイチ,,https://go2senkyo.com//seijika/126851,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126851/9d2c38865d6692cdab92cb37f0c6b142.jpg,75,男,,札幌市議会議員選挙,手稲区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
49,武田 忠幸,タケダ チュウコウ,,https://go2senkyo.com//seijika/129595,/img/cmn/no-image_p.png,,男,,札幌市議会議員選挙,中央区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
50,竹田 智鶴,タケダ チヅル,,https://go2senkyo.com//seijika/48852,/img/cmn/no-image_p.png,53,女,,札幌市議会議員選挙,手稲区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
51,伊達 忠応,ダテ タダマサ,,https://go2senkyo.com//seijika/131495,/img/cmn/no-image_p.png,49,男,,北海道議会議員選挙,厚別区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
52,田中 一丸,タナカ イチガン,,https://go2senkyo.com//seijika/130746,/img/cmn/no-image_p.png,88,男,,札幌市議会議員選挙,豊平区選挙区,(1983/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
53,田畑 光雄,タバタ ミツオ,,https://go2senkyo.com//seijika/129626,/img/cmn/no-image_p.png,95,男,,札幌市議会議員選挙,白石区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
54,常本 省三,ツネモト ショウゾウ,,https://go2senkyo.com//seijika/129575,/img/cmn/no-image_p.png,88,男,,札幌市議会議員選挙,南区選挙区,(1999/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
55,常本 省三,ツネモト ショウゾウ,,https://go2senkyo.com//seijika/130750,/img/cmn/no-image_p.png,78,男,,札幌市議会議員選挙,南区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
56,寺島 裕視,テラジマ ヒロシ,,https://go2senkyo.com//seijika/130772,/img/cmn/no-image_p.png,68,男,,札幌市議会議員選挙,中央区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
57,中川 賢一,ナカガワ ケンイチ,,https://go2senkyo.com//seijika/68333,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/68333/7fa6d42e3194372cffd7bc228ebc8f1e.jpg,54,男,,札幌市議会議員選挙,中央区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.daisuki-sapporo.net/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/room.of.nakagawa/"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
58,中山 豊士,ナカヤマ トヨシ,,https://go2senkyo.com//seijika/129614,/img/cmn/no-image_p.png,109,男,,札幌市議会議員選挙,東区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
59,新山 ■,ニイヤマ ヤスシ,,https://go2senkyo.com//seijika/129584,/img/cmn/no-image_p.png,76,男,,札幌市議会議員選挙,手稲区選挙区,(1999/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
60,新山 ■,ニイヤマ ヤスシ,,https://go2senkyo.com//seijika/130659,/img/cmn/no-image_p.png,76,男,,札幌市議会議員選挙,手稲区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
61,野間 義男,ノマ ヨシオ,,https://go2senkyo.com//seijika/129601,/img/cmn/no-image_p.png,96,男,,札幌市議会議員選挙,北区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
62,馬場 泰年,ババ ヤストシ,,https://go2senkyo.com//seijika/128477,/img/cmn/no-image_p.png,79,男,,札幌市議会議員選挙,白石区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
63,原口 伸一,ハラグチ シンイチ,,https://go2senkyo.com//seijika/129566,/img/cmn/no-image_p.png,87,男,,札幌市議会議員選挙,厚別区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
64,藤田 とし人,フジタ トシヒト,自由民主党,https://go2senkyo.com//seijika/126777,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126777/896efc65a180f38de8cd61e4274dba63.jpg,43,男,,札幌市議会議員選挙,白石区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.toshihito-fujita.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/toshihito.fujita"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/ToshihitoFujita"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
65,細川 正人,ホソカワ マサト,,https://go2senkyo.com//seijika/126772,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126772/f3b369d0181a378dd745ff104339ae22.jpg,66,男,,札幌市議会議員選挙,中央区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.matt-hosokawa.jp/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/people/Masato-Hosokawa/100006347911292"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
66,堀川 素人,ホリカワ モトヒト,,https://go2senkyo.com//seijika/130757,/img/cmn/no-image_p.png,64,男,,札幌市議会議員選挙,南区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
67,牧野 重太,マキノ シゲタ,,https://go2senkyo.com//seijika/129640,/img/cmn/no-image_p.png,114,男,,札幌市議会議員選挙,豊平区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
